path,bytes,sha256,scope
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0085.parquet,759527,5871a118d9813915f335a970d6f88393995594195e9aac9a3b1b89a231b1ec96,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0086.parquet,759476,b740de57d61eaa532918e95c272782819c51c66c23ed50556345aeb92045e2ae,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0087.parquet,759613,5d342681c99e9969e1ee5a77ab8608445c77a5f35e83aca315afa8b6010c9896,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0088.parquet,766968,5229263cf3007c20130448f45cc2f2748a286bb341412ba04e0061a2b03372eb,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0089.parquet,767070,27f2b326470909a97339d6ba8b6378ccdc86400fc5a3e93de78f66f9b2af1065,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0090.parquet,767311,70fbbae52cffc7a2e3777f17085396ae24f03c198f2406ad17cbe1c2dfa5da8d,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0091.parquet,767833,52275bc4ba187efc14b796c341aea4a90da43540dc16b04d9c02c89424c310d2,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0092.parquet,776002,bbd28354a24d04fcc80f05f4bd9701e2e97fbd99d26cb909e7a8cdb97994eb22,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0093.parquet,776008,93d0e57e1e0958cc6dce1ee85ccf3492306ed7bbea10b48da6e3888c55a3c2dd,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0094.parquet,776411,53a3adf0974aeab2a22f8a08068ef078ab8925f6d37a1b600d5507d2f2730376,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0095.parquet,776470,9a92ca728421dd0f61cc810fb22aac1e21b175dbc4dc797b21ac9817cfe1afb4,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0096.parquet,760546,476c53ac1a9065ef9e27c282432b73d3d9f661a47691252c8a4a22a605a3fcff,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0097.parquet,760641,db4b7f8a7d50d999e565d59c9107da5eda8d7075d7a1733289604c42f6c5cb1b,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0098.parquet,758841,040c6eba174de1bfb76dea76693f6ae5b0c889469b1d5256e810fcb29e78e2ed,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0099.parquet,758870,ad5dd7b48587f2476fcc66003504f85333e973f5c426723386e631ba83569633,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0100.parquet,767155,4dd3c9305abaf8045994fc92cad54e7d47d1d36d45ec29d54f747d37e0188946,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0101.parquet,767229,3a697cbac36e3fefae43d15723543b21af859f1669c102d633ffa85a79f124ea,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0102.parquet,766609,ffca55d64f94eb579d1ac97283791cbd7d731a64a0e80d9ebcbaae19fb4f1362,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0103.parquet,766687,22fc02721c4951b20dd6acc0e9b568c53c18ae74fd23282d2193f4e80981ac8b,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0104.parquet,774620,fda6bca9e4475ac4ac61353739703cc8bddc23cba7a61ebd16b6a477ca3ccc34,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0105.parquet,774684,b6ac4d7501d40adc81f0b23d17c55eb8442504146b5b3b66f3a1567158cc08f8,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0106.parquet,775071,38240b830244669915469b9daeeeae074b3385d34c137106c7b8c432c84a291d,recovery_specs_0085_0107
artifacts/derived/phase3_sse_four_asset_state_drawdown_v1/run/daily_ledgers/S4SD-0107.parquet,775076,1410fd29a94e6f0a7b718f3e945040d532aa22feb3128811105e485a49501986,recovery_specs_0085_0107
